From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
ATF2	P15336	reviewed	ATF2_HUMAN	Cyclic AMP-dependent transcription factor ATF-2 (cAMP-dependent transcription factor ATF-2) (Activating transcription factor 2) (Cyclic AMP-responsive element-binding protein 2) (CREB-2) (cAMP-responsive element-binding protein 2) (HB16) (cAMP response element-binding protein CRE-BP1)	ATF2 CREB2 CREBP1	Homo sapiens (Human)	505
BATF3	Q9NR55	reviewed	BATF3_HUMAN	Basic leucine zipper transcriptional factor ATF-like 3 (B-ATF-3) (21 kDa small nuclear factor isolated from T-cells) (Jun dimerization protein p21SNFT)	BATF3 SNFT	Homo sapiens (Human)	127
CEBPG	P53567	reviewed	CEBPG_HUMAN	CCAAT/enhancer-binding protein gamma (C/EBP gamma)	CEBPG	Homo sapiens (Human)	150
BATF	Q16520	reviewed	BATF_HUMAN	Basic leucine zipper transcriptional factor ATF-like (B-cell-activating transcription factor) (B-ATF) (SF-HT-activated gene 2 protein) (SFA-2)	BATF	Homo sapiens (Human)	125
CREB3	O43889	reviewed	CREB3_HUMAN	Cyclic AMP-responsive element-binding protein 3 (CREB-3) (cAMP-responsive element-binding protein 3) (Leucine zipper protein) (Luman) (Transcription factor LZIP-alpha) [Cleaved into: Processed cyclic AMP-responsive element-binding protein 3 (N-terminal Luman) (Transcriptionally active form)]	CREB3 LZIP	Homo sapiens (Human)	371
FOS	P01100	reviewed	FOS_HUMAN	Protein c-Fos (Cellular oncogene fos) (Fos proto-oncogene, AP-1 transcription factor subunit) (G0/G1 switch regulatory protein 7) (Proto-oncogene c-Fos) (Transcription factor AP-1 subunit c-Fos)	FOS G0S7	Homo sapiens (Human)	380
FOSL1	P15407	reviewed	FOSL1_HUMAN	Fos-related antigen 1 (FRA-1)	FOSL1 FRA1	Homo sapiens (Human)	271
MAFK	O60675	reviewed	MAFK_HUMAN	Transcription factor MafK (Erythroid transcription factor NF-E2 p18 subunit)	MAFK	Homo sapiens (Human)	156
ATF6	P18850	reviewed	ATF6A_HUMAN	Cyclic AMP-dependent transcription factor ATF-6 alpha (cAMP-dependent transcription factor ATF-6 alpha) (Activating transcription factor 6 alpha) (ATF6-alpha) [Cleaved into: Processed cyclic AMP-dependent transcription factor ATF-6 alpha]	ATF6	Homo sapiens (Human)	670
DDIT3	P0DPQ6	reviewed	DT3UO_HUMAN	DDIT3 upstream open reading frame protein (Alternative DDIT3 protein) (AltDDIT3)	DDIT3	Homo sapiens (Human)	34
DDIT3	P35638	reviewed	DDIT3_HUMAN	DNA damage-inducible transcript 3 protein (DDIT-3) (C/EBP zeta) (C/EBP-homologous protein) (CHOP) (C/EBP-homologous protein 10) (CHOP-10) (CCAAT/enhancer-binding protein homologous protein) (Growth arrest and DNA damage-inducible protein GADD153)	DDIT3 CHOP CHOP10 GADD153	Homo sapiens (Human)	169
FOSL2	P15408	reviewed	FOSL2_HUMAN	Fos-related antigen 2 (FRA-2)	FOSL2 FRA2	Homo sapiens (Human)	326
FOSB	P53539	reviewed	FOSB_HUMAN	Protein FosB (FosB proto-oncogene, AP-1 transcription factor subunit) (G0/G1 switch regulatory protein 3) (Transcription factor AP-1 subunit FosB)	FOSB G0S3	Homo sapiens (Human)	338
JUN	P05412	reviewed	JUN_HUMAN	Transcription factor Jun (Activator protein 1) (AP1) (Proto-oncogene c-Jun) (Transcription factor AP-1 subunit Jun) (V-jun avian sarcoma virus 17 oncogene homolog) (p39)	JUN	Homo sapiens (Human)	331
MAFG	O15525	reviewed	MAFG_HUMAN	Transcription factor MafG (V-maf musculoaponeurotic fibrosarcoma oncogene homolog G) (hMAF)	MAFG	Homo sapiens (Human)	162
MAFF	Q9ULX9	reviewed	MAFF_HUMAN	Transcription factor MafF (U-Maf) (V-maf musculoaponeurotic fibrosarcoma oncogene homolog F)	MAFF	Homo sapiens (Human)	164
NFE2L2	Q16236	reviewed	NF2L2_HUMAN	Nuclear factor erythroid 2-related factor 2 (NF-E2-related factor 2) (NFE2-related factor 2) (Nrf-2) (HEBP1) (Nuclear factor, erythroid derived 2, like 2)	NFE2L2 NRF2	Homo sapiens (Human)	605
MAF	O75444	reviewed	MAF_HUMAN	Transcription factor Maf (Proto-oncogene c-Maf) (V-maf musculoaponeurotic fibrosarcoma oncogene homolog)	MAF	Homo sapiens (Human)	373
NFE2L1	Q14494	reviewed	NF2L1_HUMAN	Endoplasmic reticulum membrane sensor NFE2L1 (Locus control region-factor 1) (LCR-F1) (Nuclear factor erythroid 2-related factor 1) (NF-E2-related factor 1) (NFE2-related factor 1) (Nuclear factor, erythroid derived 2, like 1) (Protein NRF1, p120 form) (Transcription factor 11) (TCF-11) [Cleaved into: Transcription factor NRF1 (Protein NRF1, p110 form)]	NFE2L1 HBZ17 NRF1 TCF11	Homo sapiens (Human)	772
IKZF3	Q9UKT9	reviewed	IKZF3_HUMAN	Zinc finger protein Aiolos (Ikaros family zinc finger protein 3)	IKZF3 ZNFN1A3	Homo sapiens (Human)	509
HINFP	Q9BQA5	reviewed	HINFP_HUMAN	Histone H4 transcription factor (Histone nuclear factor P) (HiNF-P) (MBD2-interacting zinc finger protein) (Methyl-CpG-binding protein 2-interacting zinc finger protein)	HINFP MIZF ZNF743	Homo sapiens (Human)	517
GLI3	P10071	reviewed	GLI3_HUMAN	Transcriptional activator GLI3 (GLI3 form of 190 kDa) (GLI3-190) (GLI3 full-length protein) (GLI3FL) [Cleaved into: Transcriptional repressor GLI3R (GLI3 C-terminally truncated form) (GLI3 form of 83 kDa) (GLI3-83)]	GLI3	Homo sapiens (Human)	1580
ZNF24	P17028	reviewed	ZNF24_HUMAN	Zinc finger protein 24 (Retinoic acid suppression protein A) (RSG-A) (Zinc finger and SCAN domain-containing protein 3) (Zinc finger protein 191) (Zinc finger protein KOX17)	ZNF24 KOX17 ZNF191 ZSCAN3	Homo sapiens (Human)	368
ZSCAN21	Q9Y5A6	reviewed	ZSC21_HUMAN	Zinc finger and SCAN domain-containing protein 21 (Renal carcinoma antigen NY-REN-21) (Zinc finger protein 38 homolog) (Zfp-38)	ZSCAN21 ZFP38 ZNF38	Homo sapiens (Human)	473
MECOM	Q03112	reviewed	MECOM_HUMAN	Histone-lysine N-methyltransferase MECOM (EC 2.1.1.367) (Ecotropic virus integration site 1 protein homolog) (EVI-1) (MDS1 and EVI1 complex locus protein) (Myelodysplasia syndrome 1 protein) (Myelodysplasia syndrome-associated protein 1)	MECOM EVI1 MDS1 PRDM3	Homo sapiens (Human)	1230
ZBTB16	Q05516	reviewed	ZBT16_HUMAN	Zinc finger and BTB domain-containing protein 16 (Promyelocytic leukemia zinc finger protein) (Zinc finger protein 145) (Zinc finger protein PLZF)	ZBTB16 PLZF ZNF145	Homo sapiens (Human)	673
ZBTB32	Q9Y2Y4	reviewed	ZBT32_HUMAN	Zinc finger and BTB domain-containing protein 32 (FANCC-interacting protein) (Fanconi anemia zinc finger protein) (Testis zinc finger protein) (Zinc finger protein 538)	ZBTB32 FAZF TZFP ZNF538	Homo sapiens (Human)	487
KLF6	Q99612	reviewed	KLF6_HUMAN	Krueppel-like factor 6 (B-cell-derived protein 1) (Core promoter element-binding protein) (GC-rich sites-binding factor GBF) (Proto-oncogene BCD1) (Suppressor of tumorigenicity 12 protein) (Transcription factor Zf9)	KLF6 BCD1 COPEB CPBP ST12	Homo sapiens (Human)	283
EGR1	P18146	reviewed	EGR1_HUMAN	Early growth response protein 1 (EGR-1) (AT225) (Nerve growth factor-induced protein A) (NGFI-A) (Transcription factor ETR103) (Transcription factor Zif268) (Zinc finger protein 225) (Zinc finger protein Krox-24)	EGR1 KROX24 ZNF225	Homo sapiens (Human)	543
ZNF174	Q15697	reviewed	ZN174_HUMAN	Zinc finger protein 174 (AW-1) (Zinc finger and SCAN domain-containing protein 8)	ZNF174 ZSCAN8	Homo sapiens (Human)	407
KLF5	Q13887	reviewed	KLF5_HUMAN	Krueppel-like factor 5 (Basic transcription element-binding protein 2) (BTE-binding protein 2) (Colon krueppel-like factor) (GC-box-binding protein 2) (Intestinal-enriched krueppel-like factor) (Transcription factor BTEB2)	KLF5 BTEB2 CKLF IKLF	Homo sapiens (Human)	457
YY1	P25490	reviewed	TYY1_HUMAN	Transcriptional repressor protein YY1 (Delta transcription factor) (INO80 complex subunit S) (NF-E1) (Yin and yang 1) (YY-1)	YY1 INO80S	Homo sapiens (Human)	414
IKZF4	Q9H2S9	reviewed	IKZF4_HUMAN	Zinc finger protein Eos (Ikaros family zinc finger protein 4)	IKZF4 KIAA1782 ZNFN1A4	Homo sapiens (Human)	585
ZBTB49	Q6ZSB9	reviewed	ZBT49_HUMAN	Zinc finger and BTB domain-containing protein 49 (Zinc finger protein 509)	ZBTB49 ZNF509	Homo sapiens (Human)	765
ZNF446	Q9NWS9	reviewed	ZN446_HUMAN	Zinc finger protein 446 (Zinc finger protein with KRAB and SCAN domains 20)	ZNF446 ZKSCAN20	Homo sapiens (Human)	450
ZSCAN32	Q9NX65	reviewed	ZSC32_HUMAN	Zinc finger and SCAN domain-containing protein 32 (Human cervical cancer suppressor gene 5 protein) (HCCS-5) (Zinc finger protein 434)	ZSCAN32 ZNF434 HCCS5	Homo sapiens (Human)	697
ZFP91	Q96JP5	reviewed	ZFP91_HUMAN	E3 ubiquitin-protein ligase ZFP91 (EC 2.3.2.27) (RING-type E3 ubiquitin transferase ZFP91) (Zinc finger protein 757) (Zinc finger protein 91 homolog) (Zfp-91)	ZFP91 ZNF757 FKSG11	Homo sapiens (Human)	570
ZFP90	Q8TF47	reviewed	ZFP90_HUMAN	Zinc finger protein 90 homolog (Zfp-90) (Zinc finger protein 756)	ZFP90 KIAA1954 ZNF756	Homo sapiens (Human)	636
ZFPM2	Q8WW38	reviewed	FOG2_HUMAN	Zinc finger protein ZFPM2 (Friend of GATA protein 2) (FOG-2) (Friend of GATA 2) (hFOG-2) (Zinc finger protein 89B) (Zinc finger protein multitype 2)	ZFPM2 FOG2 ZNF89B	Homo sapiens (Human)	1151
ZNF281	Q9Y2X9	reviewed	ZN281_HUMAN	Zinc finger protein 281 (GC-box-binding zinc finger protein 1) (Transcription factor ZBP-99) (Zinc finger DNA-binding protein 99)	ZNF281 GZP1 ZBP99	Homo sapiens (Human)	895
IKZF5	Q9H5V7	reviewed	IKZF5_HUMAN	Zinc finger protein Pegasus (Ikaros family zinc finger protein 5)	IKZF5 ZNFN1A5	Homo sapiens (Human)	419
MAZ	P56270	reviewed	MAZ_HUMAN	Myc-associated zinc finger protein (MAZI) (Pur-1) (Purine-binding transcription factor) (Serum amyloid A-activating factor-1) (SAF-1) (Transcription factor Zif87) (ZF87) (Zinc finger protein 801)	MAZ ZNF801	Homo sapiens (Human)	477
ZNF121	P58317	reviewed	ZN121_HUMAN	Zinc finger protein 121 (Zinc finger protein 20)	ZNF121 ZNF20	Homo sapiens (Human)	390
ZNF133	P52736	reviewed	ZN133_HUMAN	Zinc finger protein 133 (Zinc finger protein 150)	ZNF133 ZNF150	Homo sapiens (Human)	654
E2F6	O75461	reviewed	E2F6_HUMAN	Transcription factor E2F6 (E2F-6)	E2F6	Homo sapiens (Human)	281
TFDP2	Q14188	reviewed	TFDP2_HUMAN	Transcription factor Dp-2 (E2F dimerization partner 2)	TFDP2 DP2	Homo sapiens (Human)	446
TFDP1	Q14186	reviewed	TFDP1_HUMAN	Transcription factor Dp-1 (DRTF1-polypeptide 1) (DRTF1) (E2F dimerization partner 1)	TFDP1 DP1	Homo sapiens (Human)	410
E2F4	Q16254	reviewed	E2F4_HUMAN	Transcription factor E2F4 (E2F-4)	E2F4	Homo sapiens (Human)	413
E2F1	Q01094	reviewed	E2F1_HUMAN	Transcription factor E2F1 (E2F-1) (PBR3) (Retinoblastoma-associated protein 1) (RBAP-1) (Retinoblastoma-binding protein 3) (RBBP-3) (pRB-binding protein E2F-1)	E2F1 RBBP3	Homo sapiens (Human)	437
E2F2	Q14209	reviewed	E2F2_HUMAN	Transcription factor E2F2 (E2F-2)	E2F2	Homo sapiens (Human)	437
ETS2	P15036	reviewed	ETS2_HUMAN	Protein C-ets-2	ETS2	Homo sapiens (Human)	469
ETS1	P14921	reviewed	ETS1_HUMAN	Protein C-ets-1 (p54)	ETS1 EWSR2	Homo sapiens (Human)	441
GATAD2A	Q86YP4	reviewed	P66A_HUMAN	Transcriptional repressor p66-alpha (Hp66alpha) (GATA zinc finger domain-containing protein 2A)	GATAD2A	Homo sapiens (Human)	633
GATA1	P15976	reviewed	GATA1_HUMAN	Erythroid transcription factor (Eryf1) (GATA-binding factor 1) (GATA-1) (GF-1) (NF-E1 DNA-binding protein)	GATA1 ERYF1 GF1	Homo sapiens (Human)	413
GATA2	P23769	reviewed	GATA2_HUMAN	Endothelial transcription factor GATA-2 (GATA-binding protein 2)	GATA2	Homo sapiens (Human)	480
GATA3	P23771	reviewed	GATA3_HUMAN	Trans-acting T-cell-specific transcription factor GATA-3 (GATA-binding factor 3)	GATA3	Homo sapiens (Human)	443
SOX4	Q06945	reviewed	SOX4_HUMAN	Transcription factor SOX-4	SOX4	Homo sapiens (Human)	474
SOX10	P56693	reviewed	SOX10_HUMAN	Transcription factor SOX-10	SOX10	Homo sapiens (Human)	466
SOX6	P35712	reviewed	SOX6_HUMAN	Transcription factor SOX-6	SOX6	Homo sapiens (Human)	828
SOX5	P35711	reviewed	SOX5_HUMAN	Transcription factor SOX-5	SOX5	Homo sapiens (Human)	763
HOXC8	P31273	reviewed	HXC8_HUMAN	Homeobox protein Hox-C8 (Homeobox protein Hox-3A)	HOXC8 HOX3A	Homo sapiens (Human)	242
HOXB7	P09629	reviewed	HXB7_HUMAN	Homeobox protein Hox-B7 (Homeobox protein HHO.C1) (Homeobox protein Hox-2C)	HOXB7 HOX2C	Homo sapiens (Human)	217
DLX2	Q07687	reviewed	DLX2_HUMAN	Homeobox protein DLX-2	DLX2	Homo sapiens (Human)	328
SHOX	O15266	reviewed	SHOX_HUMAN	Short stature homeobox protein (Pseudoautosomal homeobox-containing osteogenic protein) (Short stature homeobox-containing protein)	SHOX PHOG	Homo sapiens (Human)	292
PBX1	P40424	reviewed	PBX1_HUMAN	Pre-B-cell leukemia transcription factor 1 (Homeobox protein PBX1) (Homeobox protein PRL)	PBX1 PRL	Homo sapiens (Human)	430
HESX1	Q9UBX0	reviewed	HESX1_HUMAN	Homeobox expressed in ES cells 1 (Homeobox protein ANF) (hAnf)	HESX1 HANF	Homo sapiens (Human)	185
POU2F2	P09086	reviewed	PO2F2_HUMAN	POU domain, class 2, transcription factor 2 (Lymphoid-restricted immunoglobulin octamer-binding protein NF-A2) (Octamer-binding protein 2) (Oct-2) (Octamer-binding transcription factor 2) (OTF-2)	POU2F2 OCT2 OTF2	Homo sapiens (Human)	479
POU5F1	Q01860	reviewed	PO5F1_HUMAN	POU domain, class 5, transcription factor 1 (Octamer-binding protein 3) (Oct-3) (Octamer-binding protein 4) (Oct-4) (Octamer-binding transcription factor 3) (OTF-3)	POU5F1 OCT3 OCT4 OTF3	Homo sapiens (Human)	360
ISL1	P61371	reviewed	ISL1_HUMAN	Insulin gene enhancer protein ISL-1 (Islet-1)	ISL1	Homo sapiens (Human)	349
IRX4	P78413	reviewed	IRX4_HUMAN	Iroquois-class homeodomain protein IRX-4 (Homeodomain protein IRXA3) (Iroquois homeobox protein 4)	IRX4 IRXA3	Homo sapiens (Human)	519
LMX1A	Q8TE12	reviewed	LMX1A_HUMAN	LIM homeobox transcription factor 1-alpha (LIM/homeobox protein 1.1) (LMX-1.1) (LIM/homeobox protein LMX1A)	LMX1A	Homo sapiens (Human)	382
MSX1	P28360	reviewed	MSX1_HUMAN	Homeobox protein MSX-1 (Homeobox protein Hox-7) (Msh homeobox 1-like protein)	MSX1 HOX7	Homo sapiens (Human)	303
POU1F1	P28069	reviewed	PIT1_HUMAN	Pituitary-specific positive transcription factor 1 (PIT-1) (Growth hormone factor 1) (GHF-1)	POU1F1 GHF1 PIT1	Homo sapiens (Human)	291
HOXA5	P20719	reviewed	HXA5_HUMAN	Homeobox protein Hox-A5 (Homeobox protein Hox-1C)	HOXA5 HOX1C	Homo sapiens (Human)	270
IRF1	P10914	reviewed	IRF1_HUMAN	Interferon regulatory factor 1 (IRF-1)	IRF1	Homo sapiens (Human)	325
IRF9	Q00978	reviewed	IRF9_HUMAN	Interferon regulatory factor 9 (IRF-9) (IFN-alpha-responsive transcription factor subunit) (ISGF3 p48 subunit) (Interferon-stimulated gene factor 3 gamma) (ISGF-3 gamma) (Transcriptional regulator ISGF3 subunit gamma)	IRF9 ISGF3G	Homo sapiens (Human)	393
MBD3	O95983	reviewed	MBD3_HUMAN	Methyl-CpG-binding domain protein 3 (Methyl-CpG-binding protein MBD3)	MBD3	Homo sapiens (Human)	291
PIN1	Q13526	reviewed	PIN1_HUMAN	Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1 (EC 5.2.1.8) (Peptidyl-prolyl cis-trans isomerase Pin1) (PPIase Pin1) (Rotamase Pin1)	PIN1	Homo sapiens (Human)	163
MBD2	Q9UBB5	reviewed	MBD2_HUMAN	Methyl-CpG-binding domain protein 2 (Demethylase) (DMTase) (Methyl-CpG-binding protein MBD2)	MBD2	Homo sapiens (Human)	411
ESR1	P03372	reviewed	ESR1_HUMAN	Estrogen receptor (ER) (ER-alpha) (Estradiol receptor) (Nuclear receptor subfamily 3 group A member 1)	ESR1 ESR NR3A1	Homo sapiens (Human)	595
ESR2	Q92731	reviewed	ESR2_HUMAN	Estrogen receptor beta (ER-beta) (Nuclear receptor subfamily 3 group A member 2)	ESR2 ESTRB NR3A2	Homo sapiens (Human)	530
HNF4A	P41235	reviewed	HNF4A_HUMAN	Hepatocyte nuclear factor 4-alpha (HNF-4-alpha) (Nuclear receptor subfamily 2 group A member 1) (Transcription factor 14) (TCF-14) (Transcription factor HNF-4)	HNF4A HNF4 NR2A1 TCF14	Homo sapiens (Human)	474
NR2C1	P13056	reviewed	NR2C1_HUMAN	Nuclear receptor subfamily 2 group C member 1 (Orphan nuclear receptor TR2) (Testicular receptor 2)	NR2C1 TR2	Homo sapiens (Human)	603
ESRRG	P62508	reviewed	ERR3_HUMAN	Estrogen-related receptor gamma (ERR gamma-2) (Estrogen receptor-related protein 3) (Nuclear receptor subfamily 3 group B member 3)	ESRRG ERR3 ERRG2 KIAA0832 NR3B3	Homo sapiens (Human)	458
NR1H3	Q13133	reviewed	NR1H3_HUMAN	Oxysterols receptor LXR-alpha (Liver X receptor alpha) (Nuclear receptor subfamily 1 group H member 3)	NR1H3 LXRA	Homo sapiens (Human)	447
VDR	P11473	reviewed	VDR_HUMAN	Vitamin D3 receptor (VDR) (1,25-dihydroxyvitamin D3 receptor) (Nuclear receptor subfamily 1 group I member 1)	VDR NR1I1	Homo sapiens (Human)	427
NR1H4	Q96RI1	reviewed	NR1H4_HUMAN	Bile acid receptor (Farnesoid X-activated receptor) (Farnesol receptor HRR-1) (Nuclear receptor subfamily 1 group H member 4) (Retinoid X receptor-interacting protein 14) (RXR-interacting protein 14)	NR1H4 BAR FXR HRR1 RIP14	Homo sapiens (Human)	486
RXRG	P48443	reviewed	RXRG_HUMAN	Retinoic acid receptor RXR-gamma (Nuclear receptor subfamily 2 group B member 3) (Retinoid X receptor gamma)	RXRG NR2B3	Homo sapiens (Human)	463
RARG	P13631	reviewed	RARG_HUMAN	Retinoic acid receptor gamma (RAR-gamma) (Nuclear receptor subfamily 1 group B member 3)	RARG NR1B3	Homo sapiens (Human)	454
RARB	P10826	reviewed	RARB_HUMAN	Retinoic acid receptor beta (RAR-beta) (HBV-activated protein) (Nuclear receptor subfamily 1 group B member 2) (RAR-epsilon)	RARB HAP NR1B2	Homo sapiens (Human)	455
HNF4G	Q14541	reviewed	HNF4G_HUMAN	Hepatocyte nuclear factor 4-gamma (HNF-4-gamma) (Nuclear receptor subfamily 2 group A member 2)	HNF4G NR2A2	Homo sapiens (Human)	408
PPARG	P37231	reviewed	PPARG_HUMAN	Peroxisome proliferator-activated receptor gamma (PPAR-gamma) (Nuclear receptor subfamily 1 group C member 3)	PPARG NR1C3	Homo sapiens (Human)	505
THRA	P10827	reviewed	THA_HUMAN	Thyroid hormone receptor alpha (Nuclear receptor subfamily 1 group A member 1) (V-erbA-related protein 7) (EAR-7) (c-erbA-1) (c-erbA-alpha)	THRA EAR7 ERBA1 NR1A1 THRA1 THRA2	Homo sapiens (Human)	490
